ID,HOME_WINS,DRAW,AWAY_WINS
32405,0,0,1
32406,0,0,1
32407,0,0,1
32408,0,1,0
32409,0,1,0
32410,1,0,0
32411,1,0,0
32412,1,0,0
32413,1,0,0
32414,0,1,0
32415,0,0,1
32416,0,1,0
32417,1,0,0
32418,0,1,0
32419,0,0,1
32420,0,1,0
32421,0,0,1
32422,1,0,0
32423,0,0,1
32424,0,1,0
32425,0,1,0
32426,0,0,1
32427,0,0,1
32428,1,0,0
32429,1,0,0
32430,0,0,1
32431,0,0,1
32432,0,0,1
32433,0,0,1
32434,0,1,0
32435,1,0,0
32436,0,1,0
32437,0,0,1
32438,0,1,0
32439,1,0,0
32440,0,0,1
32441,0,0,1
32442,1,0,0
32443,0,1,0
32444,1,0,0
32445,1,0,0
32446,1,0,0
32447,0,0,1
32448,1,0,0
32449,1,0,0
32450,0,0,1
32451,0,1,0
32452,1,0,0
32453,0,1,0
32454,0,1,0
32455,1,0,0
32456,0,0,1
32457,0,0,1
32458,1,0,0
32459,1,0,0
32460,1,0,0
32461,0,1,0
32462,1,0,0
32463,1,0,0
32464,1,0,0
32465,0,1,0
32466,0,0,1
32467,1,0,0
32468,0,1,0
32469,1,0,0
32470,0,1,0
32471,0,1,0
32472,1,0,0
32473,0,1,0
32474,0,0,1
32475,0,0,1
32476,0,1,0
32477,1,0,0
32478,1,0,0
32479,0,1,0
32480,0,1,0
32481,1,0,0
32482,1,0,0
32483,1,0,0
32484,1,0,0
32485,0,0,1
32486,0,1,0
32487,0,0,1
32488,1,0,0
32489,1,0,0
32490,1,0,0
32491,0,1,0
32492,0,0,1
32493,0,0,1
32494,1,0,0
32495,1,0,0
32496,0,0,1
32497,0,1,0
32498,1,0,0
32499,0,0,1
32500,0,0,1
32501,0,1,0
32502,1,0,0
32503,0,1,0
32504,1,0,0
32505,0,1,0
32506,1,0,0
32507,1,0,0
32508,1,0,0
32509,1,0,0
32510,0,0,1
32511,1,0,0
32512,1,0,0
32513,0,0,1
32514,1,0,0
32515,0,0,1
32516,1,0,0
32517,1,0,0
32518,1,0,0
32519,0,0,1
32520,1,0,0
32521,0,1,0
32522,0,1,0
32523,1,0,0
32524,1,0,0
32525,0,0,1
32526,1,0,0
32527,0,1,0
32528,1,0,0
32529,0,0,1
32530,1,0,0
32531,0,0,1
32532,1,0,0
32533,1,0,0
32534,1,0,0
32535,0,0,1
32536,0,0,1
32537,1,0,0
32538,1,0,0
32539,0,0,1
32540,1,0,0
32541,1,0,0
32542,1,0,0
32543,1,0,0
32544,0,0,1
32545,0,1,0
32546,0,1,0
32547,0,1,0
32548,0,1,0
32549,0,1,0
32550,1,0,0
32551,0,1,0
32552,1,0,0
32553,0,0,1
32554,1,0,0
32555,1,0,0
32556,1,0,0
32557,0,0,1
32558,1,0,0
32559,1,0,0
32560,0,1,0
32561,0,0,1
32562,1,0,0
32563,1,0,0
32564,1,0,0
32565,0,0,1
32566,0,0,1
32567,1,0,0
32568,0,0,1
32569,0,1,0
32570,1,0,0
32571,0,1,0
32572,0,1,0
32573,1,0,0
32574,1,0,0
32575,0,0,1
32576,0,0,1
32577,1,0,0
32578,1,0,0
32579,0,0,1
32580,1,0,0
32581,0,1,0
32582,0,1,0
32583,1,0,0
32584,0,1,0
32585,0,1,0
32586,0,1,0
32587,1,0,0
32588,1,0,0
32589,0,1,0
32590,1,0,0
32591,1,0,0
32592,1,0,0
32593,1,0,0
32594,0,1,0
32595,1,0,0
32596,1,0,0
32597,0,0,1
32598,0,0,1
32599,0,1,0
32600,1,0,0
32601,1,0,0
32602,1,0,0
32603,0,0,1
32604,0,0,1
32605,1,0,0
32606,1,0,0
32607,0,0,1
32608,0,1,0
32609,0,1,0
32610,0,0,1
32611,1,0,0
32612,1,0,0
32613,1,0,0
32614,1,0,0
32615,0,0,1
32616,1,0,0
32617,1,0,0
32618,1,0,0
32619,1,0,0
32620,1,0,0
32621,1,0,0
32622,1,0,0
32623,0,0,1
32624,1,0,0
32625,0,0,1
32626,1,0,0
32627,0,0,1
32628,1,0,0
32629,0,0,1
32630,0,0,1
32631,0,1,0
32632,1,0,0
32633,0,0,1
32634,1,0,0
32635,1,0,0
32636,0,1,0
32637,0,0,1
32638,0,1,0
32639,1,0,0
32640,0,1,0
32641,0,1,0
32642,0,0,1
32643,0,0,1
32644,0,1,0
32645,0,1,0
32646,0,1,0
32647,0,0,1
32648,1,0,0
32649,1,0,0
32650,1,0,0
32651,1,0,0
32652,0,0,1
32653,0,1,0
32654,1,0,0
32655,1,0,0
32656,0,0,1
32657,1,0,0
32658,1,0,0
32659,1,0,0
32660,1,0,0
32661,1,0,0
32662,1,0,0
32663,0,1,0
32664,0,0,1
32665,0,0,1
32666,0,0,1
32667,0,0,1
32668,1,0,0
32669,0,0,1
32670,0,0,1
32671,0,0,1
32672,1,0,0
32673,0,1,0
32674,0,1,0
32675,0,0,1
32676,1,0,0
32677,1,0,0
32678,0,1,0
32679,0,1,0
32680,0,0,1
32681,0,1,0
32682,1,0,0
32683,1,0,0
32684,1,0,0
32685,0,0,1
32686,0,1,0
32687,0,0,1
32688,1,0,0
32689,0,1,0
32690,0,0,1
32691,1,0,0
32692,0,0,1
32693,0,1,0
32694,1,0,0
32695,1,0,0
32696,0,0,1
32697,1,0,0
32698,0,0,1
32699,1,0,0
32700,0,0,1
32701,0,1,0
32702,0,0,1
32703,1,0,0
32704,0,0,1
32705,1,0,0
32706,0,0,1
32707,1,0,0
32708,1,0,0
32709,1,0,0
32710,0,0,1
32711,1,0,0
32712,0,0,1
32713,0,0,1
32714,0,0,1
32715,1,0,0
32716,0,0,1
32717,1,0,0
32718,0,0,1
32719,1,0,0
32720,1,0,0
32721,0,0,1
32722,1,0,0
32723,1,0,0
32724,0,1,0
32725,0,0,1
32726,0,1,0
32727,1,0,0
32728,1,0,0
32729,0,1,0
32730,1,0,0
32731,0,0,1
32732,0,0,1
32733,0,1,0
32734,0,0,1
32735,0,1,0
32736,0,1,0
32737,0,0,1
32738,0,0,1
32739,0,1,0
32740,1,0,0
32741,1,0,0
32742,0,0,1
32743,0,0,1
32744,1,0,0
32745,0,0,1
32746,1,0,0
32747,0,0,1
32748,0,1,0
32749,0,0,1
32750,1,0,0
32751,1,0,0
32752,0,1,0
32753,0,0,1
32754,0,1,0
32755,0,0,1
32756,0,0,1
32757,0,0,1
32758,0,1,0
32759,0,0,1
32760,0,0,1
32761,0,1,0
32762,0,0,1
32763,1,0,0
32764,0,0,1
32765,1,0,0
32766,0,0,1
32767,0,0,1
32768,1,0,0
32769,0,1,0
32770,0,1,0
32771,1,0,0
32772,0,0,1
32773,1,0,0
32774,1,0,0
32775,0,1,0
32776,1,0,0
32777,1,0,0
32778,0,0,1
32779,0,0,1
32780,1,0,0
32781,0,0,1
32782,1,0,0
32783,0,0,1
32784,1,0,0
32785,1,0,0
32786,1,0,0
32787,0,0,1
32788,1,0,0
32789,1,0,0
32790,0,0,1
32791,0,1,0
32792,1,0,0
32793,0,0,1
32794,1,0,0
32795,1,0,0
32796,1,0,0
32797,0,1,0
32798,0,1,0
32799,1,0,0
32800,0,1,0
32801,1,0,0
32802,0,0,1
32803,0,1,0
32804,1,0,0
32805,1,0,0
32806,0,1,0
32807,0,0,1
32808,1,0,0
32809,1,0,0
32810,0,1,0
32811,1,0,0
32812,0,0,1
32813,0,1,0
32814,1,0,0
32815,0,1,0
32816,0,0,1
32817,0,1,0
32818,0,1,0
32819,0,1,0
32820,0,0,1
32821,1,0,0
32822,0,1,0
32823,1,0,0
32824,0,0,1
32825,1,0,0
32826,1,0,0
32827,1,0,0
32828,1,0,0
32829,0,0,1
32830,0,1,0
32831,1,0,0
32832,1,0,0
32833,1,0,0
32834,0,0,1
32835,0,0,1
32836,1,0,0
32837,0,0,1
32838,0,0,1
32839,0,1,0
32840,1,0,0
32841,1,0,0
32842,0,0,1
32843,1,0,0
32844,0,1,0
32845,0,0,1
32846,0,0,1
32847,0,0,1
32848,0,1,0
32849,0,1,0
32850,0,0,1
32851,0,0,1
32852,0,1,0
32853,0,0,1
32854,0,0,1
32855,0,0,1
32856,1,0,0
32857,0,1,0
32858,1,0,0
32859,0,1,0
32860,0,0,1
32861,1,0,0
32862,0,0,1
32863,1,0,0
32864,1,0,0
32865,0,1,0
32866,0,0,1
32867,1,0,0
32868,0,1,0
32869,0,0,1
32870,0,0,1
32871,1,0,0
32872,0,0,1
32873,0,1,0
32874,1,0,0
32875,0,0,1
32876,1,0,0
32877,0,0,1
32878,1,0,0
32879,1,0,0
32880,1,0,0
32881,0,0,1
32882,0,0,1
32883,0,0,1
32884,0,1,0
32885,1,0,0
32886,1,0,0
32887,0,0,1
32888,0,1,0
32889,1,0,0
32890,1,0,0
32891,1,0,0
32892,1,0,0
32893,0,0,1
32894,0,0,1
32895,1,0,0
32896,1,0,0
32897,1,0,0
32898,1,0,0
32899,0,0,1
32900,1,0,0
32901,0,0,1
32902,0,0,1
32903,1,0,0
32904,1,0,0
32905,1,0,0
32906,1,0,0
32907,1,0,0
32908,0,1,0
32909,1,0,0
32910,0,1,0
32911,0,1,0
32912,1,0,0
32913,1,0,0
32914,1,0,0
32915,0,1,0
32916,0,1,0
32917,0,1,0
32918,0,1,0
32919,0,1,0
32920,1,0,0
32921,0,1,0
32922,1,0,0
32923,1,0,0
32924,0,0,1
32925,0,1,0
32926,0,1,0
32927,1,0,0
32928,1,0,0
32929,0,0,1
32930,0,1,0
32931,0,0,1
32932,0,0,1
32933,1,0,0
32934,0,1,0
32935,1,0,0
32936,1,0,0
32937,0,1,0
32938,0,0,1
32939,0,0,1
32940,0,1,0
32941,1,0,0
32942,1,0,0
32943,0,1,0
32944,0,0,1
32945,0,1,0
32946,1,0,0
32947,0,0,1
32948,1,0,0
32949,0,1,0
32950,0,1,0
32951,1,0,0
32952,0,1,0
32953,0,1,0
32954,1,0,0
32955,1,0,0
32956,0,0,1
32957,0,0,1
32958,1,0,0
32959,1,0,0
32960,1,0,0
32961,1,0,0
32962,0,0,1
32963,0,1,0
32964,1,0,0
32965,0,0,1
32966,0,0,1
32967,1,0,0
32968,1,0,0
32969,0,1,0
32970,0,0,1
32971,0,1,0
32972,1,0,0
32973,0,0,1
32974,0,0,1
32975,1,0,0
32976,0,1,0
32977,0,1,0
32978,0,0,1
32979,1,0,0
32980,0,0,1
32981,1,0,0
32982,1,0,0
32983,1,0,0
32984,1,0,0
32985,0,0,1
32986,1,0,0
32987,1,0,0
32988,1,0,0
32989,1,0,0
32990,0,1,0
32991,0,1,0
32992,1,0,0
32993,0,0,1
32994,0,1,0
32995,0,0,1
32996,1,0,0
32997,0,0,1
32998,0,0,1
32999,0,1,0
33000,0,0,1
33001,0,0,1
33002,1,0,0
33003,0,1,0
33004,1,0,0
33005,0,1,0
33006,1,0,0
33007,1,0,0
33008,0,1,0
33009,1,0,0
33010,0,0,1
33011,1,0,0
33012,1,0,0
33013,0,0,1
33014,0,1,0
33015,0,0,1
33016,1,0,0
33017,1,0,0
33018,0,0,1
33019,1,0,0
33020,1,0,0
33021,0,0,1
33022,1,0,0
33023,0,1,0
33024,0,0,1
33025,1,0,0
33026,0,1,0
33027,0,0,1
33028,0,0,1
33029,0,0,1
33030,1,0,0
33031,0,0,1
33032,1,0,0
33033,0,1,0
33034,0,1,0
33035,1,0,0
33036,1,0,0
33037,1,0,0
33038,1,0,0
33039,0,1,0
33040,0,0,1
33041,1,0,0
33042,0,1,0
33043,1,0,0
33044,1,0,0
33045,1,0,0
33046,0,1,0
33047,0,0,1
33048,0,1,0
33049,0,0,1
33050,1,0,0
33051,0,0,1
33052,1,0,0
33053,0,0,1
33054,1,0,0
33055,1,0,0
33056,1,0,0
33057,0,0,1
33058,1,0,0
33059,1,0,0
33060,0,1,0
33061,1,0,0
33062,0,0,1
33063,1,0,0
33064,0,0,1
33065,1,0,0
33066,0,0,1
33067,0,0,1
33068,0,1,0
33069,0,0,1
33070,1,0,0
33071,1,0,0
33072,0,0,1
33073,1,0,0
33074,1,0,0
33075,0,1,0
33076,0,1,0
33077,1,0,0
33078,1,0,0
33079,0,1,0
33080,0,1,0
33081,0,0,1
33082,0,1,0
33083,0,1,0
33084,0,0,1
33085,1,0,0
33086,1,0,0
33087,1,0,0
33088,0,1,0
33089,1,0,0
33090,1,0,0
33091,0,1,0
33092,1,0,0
33093,0,0,1
33094,1,0,0
33095,1,0,0
33096,0,0,1
33097,0,1,0
33098,1,0,0
33099,1,0,0
33100,1,0,0
33101,0,0,1
33102,1,0,0
33103,0,0,1
33104,1,0,0
33105,1,0,0
33106,0,1,0
33107,0,0,1
33108,0,1,0
33109,1,0,0
33110,0,0,1
33111,1,0,0
33112,1,0,0
33113,0,0,1
33114,1,0,0
33115,1,0,0
33116,0,0,1
33117,1,0,0
33118,1,0,0
33119,1,0,0
33120,0,1,0
33121,1,0,0
33122,0,0,1
33123,1,0,0
33124,0,0,1
33125,1,0,0
33126,1,0,0
33127,1,0,0
33128,0,1,0
33129,0,0,1
33130,1,0,0
33131,1,0,0
33132,0,0,1
33133,1,0,0
33134,1,0,0
33135,1,0,0
33136,1,0,0
33137,0,1,0
33138,0,0,1
33139,0,0,1
33140,1,0,0
33141,0,0,1
33142,0,0,1
33143,0,0,1
33144,0,1,0
33145,1,0,0
33146,1,0,0
33147,0,0,1
33148,0,0,1
33149,0,0,1
33150,0,0,1
33151,0,0,1
33152,0,1,0
33153,0,1,0
33154,0,0,1
33155,0,1,0
33156,1,0,0
33157,1,0,0
33158,0,0,1
33159,1,0,0
33160,0,0,1
33161,0,0,1
33162,0,1,0
33163,0,0,1
33164,1,0,0
33165,1,0,0
33166,0,1,0
33167,0,0,1
33168,1,0,0
33169,1,0,0
33170,0,0,1
33171,1,0,0
33172,1,0,0
33173,0,1,0
33174,0,0,1
33175,0,0,1
33176,0,0,1
33177,0,0,1
33178,0,0,1
33179,1,0,0
33180,0,0,1
33181,1,0,0
33182,1,0,0
33183,0,1,0
33184,0,0,1
33185,0,0,1
33186,0,1,0
33187,0,1,0
33188,0,0,1
33189,0,0,1
33190,1,0,0
33191,1,0,0
33192,0,1,0
33193,0,1,0
33194,1,0,0
33195,0,1,0
33196,0,1,0
33197,0,0,1
33198,0,0,1
33199,1,0,0
33200,1,0,0
33201,1,0,0
33202,1,0,0
33203,1,0,0
33204,1,0,0
33205,0,1,0
33206,0,1,0
33207,0,1,0
33208,0,0,1
33209,1,0,0
33210,0,1,0
33211,0,0,1
33212,1,0,0
33213,0,0,1
33214,0,1,0
33215,0,1,0
33216,1,0,0
33217,0,0,1
33218,0,1,0
33219,0,0,1
33220,0,0,1
33221,0,0,1
33222,0,0,1
33223,0,0,1
33224,1,0,0
33225,1,0,0
33226,0,1,0
33227,0,1,0
33228,1,0,0
33229,1,0,0
33230,1,0,0
33231,1,0,0
33232,1,0,0
33233,1,0,0
33234,0,1,0
33235,0,0,1
33236,0,0,1
33237,1,0,0
33238,0,0,1
33239,0,1,0
33240,1,0,0
33241,1,0,0
33242,0,0,1
33243,1,0,0
33244,0,1,0
33245,0,0,1
33246,0,0,1
33247,0,0,1
33248,0,1,0
33249,0,1,0
33250,0,1,0
33251,1,0,0
33252,1,0,0
33253,1,0,0
33254,1,0,0
33255,0,1,0
33256,0,0,1
33257,0,1,0
33258,1,0,0
33259,1,0,0
33260,0,1,0
33261,0,0,1
33262,0,1,0
33263,1,0,0
33264,1,0,0
33265,0,0,1
33266,0,0,1
33267,1,0,0
33268,1,0,0
33269,0,0,1
33270,1,0,0
33271,1,0,0
33272,0,1,0
33273,0,0,1
33274,1,0,0
33275,0,0,1
33276,1,0,0
33277,0,0,1
33278,0,0,1
33279,1,0,0
33280,0,0,1
33281,1,0,0
33282,1,0,0
33283,1,0,0
33284,0,0,1
33285,0,0,1
33286,1,0,0
33287,0,0,1
33288,0,1,0
33289,1,0,0
33290,0,0,1
33291,1,0,0
33292,0,1,0
33293,0,0,1
33294,1,0,0
33295,0,0,1
33296,0,1,0
33297,0,1,0
33298,0,1,0
33299,1,0,0
33300,1,0,0
33301,0,1,0
33302,1,0,0
33303,1,0,0
33304,0,0,1
33305,0,0,1
33306,1,0,0
33307,1,0,0
33308,1,0,0
33309,0,0,1
33310,1,0,0
33311,0,0,1
33312,1,0,0
33313,1,0,0
33314,1,0,0
33315,1,0,0
33316,1,0,0
33317,1,0,0
33318,1,0,0
33319,1,0,0
33320,0,0,1
33321,1,0,0
33322,0,1,0
33323,1,0,0
33324,0,1,0
33325,0,1,0
33326,0,1,0
33327,1,0,0
33328,1,0,0
33329,1,0,0
33330,0,0,1
33331,0,0,1
33332,0,1,0
33333,0,1,0
33334,0,0,1
33335,0,1,0
33336,0,1,0
33337,0,0,1
33338,1,0,0
33339,1,0,0
33340,0,0,1
33341,0,0,1
33342,0,1,0
33343,1,0,0
33344,1,0,0
33345,0,1,0
33346,0,0,1
33347,0,1,0
33348,1,0,0
33349,1,0,0
33350,1,0,0
33351,0,1,0
33352,1,0,0
33353,0,0,1
33354,0,0,1
33355,0,0,1
33356,0,0,1
33357,0,0,1
33358,0,1,0
33359,0,0,1
33360,1,0,0
33361,1,0,0
33362,0,0,1
33363,1,0,0
33364,1,0,0
33365,0,0,1
33366,0,1,0
33367,0,1,0
33368,0,0,1
33369,0,0,1
33370,0,0,1
33371,0,0,1
33372,1,0,0
33373,1,0,0
33374,0,1,0
33375,1,0,0
33376,0,1,0
33377,1,0,0
33378,0,1,0
33379,1,0,0
33380,1,0,0
33381,0,0,1
33382,0,1,0
33383,1,0,0
33384,0,1,0
33385,1,0,0
33386,0,1,0
33387,1,0,0
33388,0,1,0
33389,0,0,1
33390,0,1,0
33391,0,0,1
33392,0,0,1
33393,0,1,0
33394,0,0,1
33395,0,1,0
33396,0,1,0
33397,1,0,0
33398,0,0,1
33399,0,0,1
33400,1,0,0
33401,1,0,0
33402,1,0,0
33403,0,1,0
33404,1,0,0
33405,1,0,0
33406,0,0,1
33407,1,0,0
33408,0,0,1
33409,0,0,1
33410,1,0,0
33411,0,0,1
33412,1,0,0
33413,1,0,0
33414,0,1,0
33415,0,1,0
33416,0,1,0
33417,0,1,0
33418,1,0,0
33419,0,1,0
33420,1,0,0
33421,0,1,0
33422,0,1,0
33423,0,0,1
33424,0,1,0
33425,0,0,1
33426,1,0,0
33427,1,0,0
33428,0,1,0
33429,0,1,0
33430,1,0,0
33431,0,0,1
33432,1,0,0
33433,0,1,0
33434,1,0,0
33435,1,0,0
33436,0,0,1
33437,1,0,0
33438,0,0,1
33439,0,0,1
33440,1,0,0
33441,0,0,1
33442,0,0,1
33443,1,0,0
33444,1,0,0
33445,0,0,1
33446,1,0,0
33447,1,0,0
33448,1,0,0
33449,1,0,0
33450,1,0,0
33451,0,0,1
33452,1,0,0
33453,0,1,0
33454,0,0,1
33455,0,0,1
33456,0,0,1
33457,0,1,0
33458,0,1,0
33459,1,0,0
33460,0,1,0
33461,0,0,1
33462,0,0,1
33463,1,0,0
33464,0,0,1
33465,0,0,1
33466,1,0,0
33467,0,0,1
33468,0,1,0
33469,0,1,0
33470,0,1,0
33471,1,0,0
33472,0,0,1
33473,0,0,1
33474,1,0,0
33475,0,1,0
33476,0,0,1
33477,1,0,0
33478,0,0,1
33479,0,0,1
33480,0,0,1
33481,0,0,1
33482,1,0,0
33483,1,0,0
33484,0,1,0
33485,1,0,0
33486,0,1,0
33487,0,0,1
33488,0,1,0
33489,0,1,0
33490,0,0,1
33491,1,0,0
33492,1,0,0
33493,1,0,0
33494,0,1,0
33495,1,0,0
33496,1,0,0
33497,0,0,1
33498,1,0,0
33499,0,0,1
33500,0,0,1
33501,0,1,0
33502,0,0,1
33503,0,1,0
33504,1,0,0
33505,0,0,1
33506,0,0,1
33507,1,0,0
33508,1,0,0
33509,1,0,0
33510,0,0,1
33511,0,0,1
33512,1,0,0
33513,0,0,1
33514,0,1,0
33515,0,0,1
33516,0,0,1
33517,1,0,0
33518,1,0,0
33519,1,0,0
33520,1,0,0
33521,1,0,0
33522,1,0,0
33523,1,0,0
33524,0,0,1
33525,1,0,0
33526,0,0,1
33527,0,0,1
33528,1,0,0
33529,1,0,0
33530,0,0,1
33531,1,0,0
33532,0,0,1
33533,0,1,0
33534,0,0,1
33535,0,0,1
33536,0,0,1
33537,1,0,0
33538,1,0,0
33539,1,0,0
33540,1,0,0
33541,0,1,0
33542,0,0,1
33543,1,0,0
33544,1,0,0
33545,1,0,0
33546,1,0,0
33547,1,0,0
33548,1,0,0
33549,0,1,0
33550,1,0,0
33551,0,1,0
33552,1,0,0
33553,0,0,1
33554,0,0,1
33555,0,1,0
33556,1,0,0
33557,0,0,1
33558,1,0,0
33559,0,0,1
33560,1,0,0
33561,1,0,0
33562,0,0,1
33563,0,0,1
33564,1,0,0
33565,0,0,1
33566,1,0,0
33567,1,0,0
33568,0,0,1
33569,1,0,0
33570,1,0,0
33571,1,0,0
33572,0,1,0
33573,0,0,1
33574,0,0,1
33575,1,0,0
33576,0,1,0
33577,0,0,1
33578,0,0,1
33579,0,1,0
33580,1,0,0
33581,0,0,1
33582,1,0,0
33583,0,1,0
33584,0,1,0
33585,0,1,0
33586,0,0,1
33587,0,1,0
33588,0,1,0
33589,1,0,0
33590,0,1,0
33591,1,0,0
33592,0,0,1
33593,1,0,0
33594,1,0,0
33595,0,0,1
33596,1,0,0
33597,0,0,1
33598,0,1,0
33599,1,0,0
33600,1,0,0
33601,0,0,1
33602,0,0,1
33603,0,0,1
33604,1,0,0
33605,0,1,0
33606,1,0,0
33607,0,0,1
33608,1,0,0
33609,0,0,1
33610,1,0,0
33611,0,1,0
33612,0,0,1
33613,0,0,1
33614,1,0,0
33615,0,1,0
33616,0,0,1
33617,0,0,1
33618,0,0,1
33619,0,0,1
33620,1,0,0
33621,0,1,0
33622,0,1,0
33623,0,1,0
33624,1,0,0
33625,0,0,1
33626,1,0,0
33627,0,1,0
33628,1,0,0
33629,0,0,1
33630,0,0,1
33631,0,0,1
33632,0,0,1
33633,0,0,1
33634,0,1,0
33635,1,0,0
33636,1,0,0
33637,1,0,0
33638,0,0,1
33639,0,0,1
33640,0,1,0
33641,0,0,1
33642,0,1,0
33643,1,0,0
33644,1,0,0
33645,1,0,0
33646,0,0,1
33647,1,0,0
33648,1,0,0
33649,0,1,0
33650,1,0,0
33651,0,0,1
33652,1,0,0
33653,1,0,0
33654,0,1,0
33655,1,0,0
33656,0,0,1
33657,1,0,0
33658,0,0,1
33659,0,0,1
33660,1,0,0
33661,1,0,0
33662,0,0,1
33663,0,0,1
33664,1,0,0
33665,1,0,0
33666,1,0,0
33667,0,1,0
33668,0,1,0
33669,0,1,0
33670,0,1,0
33671,1,0,0
33672,1,0,0
33673,1,0,0
33674,1,0,0
33675,0,0,1
33676,1,0,0
33677,1,0,0
33678,0,1,0
33679,0,0,1
33680,0,0,1
33681,1,0,0
33682,1,0,0
33683,1,0,0
33684,0,1,0
33685,1,0,0
33686,0,0,1
33687,0,0,1
33688,0,1,0
33689,0,0,1
33690,1,0,0
33691,1,0,0
33692,0,1,0
33693,0,0,1
33694,1,0,0
33695,1,0,0
33696,0,0,1
33697,0,1,0
33698,0,0,1
33699,1,0,0
33700,1,0,0
33701,0,0,1
33702,0,1,0
33703,0,0,1
33704,1,0,0
33705,1,0,0
33706,0,0,1
33707,0,0,1
33708,0,1,0
33709,0,0,1
33710,0,0,1
33711,0,1,0
33712,1,0,0
33713,0,1,0
33714,0,0,1
33715,0,1,0
33716,0,0,1
33717,0,1,0
33718,0,1,0
33719,1,0,0
33720,0,0,1
33721,1,0,0
33722,0,0,1
33723,0,0,1
33724,0,1,0
33725,1,0,0
33726,0,1,0
33727,1,0,0
33728,1,0,0
33729,1,0,0
33730,0,1,0
33731,0,0,1
33732,1,0,0
33733,1,0,0
33734,0,0,1
33735,0,0,1
33736,0,0,1
33737,1,0,0
33738,1,0,0
33739,1,0,0
33740,1,0,0
33741,0,0,1
33742,1,0,0
33743,0,1,0
33744,0,0,1
33745,0,1,0
33746,1,0,0
33747,0,1,0
33748,0,0,1
33749,1,0,0
33750,0,1,0
33751,0,1,0
33752,0,1,0
33753,1,0,0
33754,0,0,1
33755,1,0,0
33756,0,1,0
33757,1,0,0
33758,0,1,0
33759,1,0,0
33760,1,0,0
33761,1,0,0
33762,1,0,0
33763,1,0,0
33764,0,1,0
33765,1,0,0
33766,0,0,1
33767,1,0,0
33768,1,0,0
33769,1,0,0
33770,0,1,0
33771,1,0,0
33772,0,0,1
33773,1,0,0
33774,0,0,1
33775,1,0,0
33776,0,1,0
33777,1,0,0
33778,0,0,1
33779,0,0,1
33780,0,1,0
33781,0,0,1
33782,0,1,0
33783,1,0,0
33784,1,0,0
33785,1,0,0
33786,0,0,1
33787,1,0,0
33788,1,0,0
33789,0,0,1
33790,1,0,0
33791,0,1,0
33792,0,1,0
33793,1,0,0
33794,1,0,0
33795,1,0,0
33796,0,1,0
33797,1,0,0
33798,0,0,1
33799,0,0,1
33800,0,0,1
33801,0,1,0
33802,0,1,0
33803,1,0,0
33804,1,0,0
33805,0,0,1
33806,0,1,0
33807,1,0,0
33808,0,1,0
33809,0,1,0
33810,1,0,0
33811,1,0,0
33812,1,0,0
33813,0,0,1
33814,0,1,0
33815,0,0,1
33816,1,0,0
33817,1,0,0
33818,1,0,0
33819,0,1,0
33820,0,1,0
33821,0,0,1
33822,1,0,0
33823,1,0,0
33824,0,1,0
33825,1,0,0
33826,0,1,0
33827,1,0,0
33828,1,0,0
33829,1,0,0
33830,0,0,1
33831,1,0,0
33832,1,0,0
33833,1,0,0
33834,0,0,1
33835,0,0,1
33836,0,1,0
33837,0,0,1
33838,1,0,0
33839,0,0,1
33840,0,1,0
33841,0,1,0
33842,0,0,1
33843,1,0,0
33844,1,0,0
33845,0,0,1
33846,0,1,0
33847,1,0,0
33848,1,0,0
33849,0,1,0
33850,0,0,1
33851,1,0,0
33852,0,0,1
33853,1,0,0
33854,1,0,0
33855,1,0,0
33856,1,0,0
33857,1,0,0
33858,1,0,0
33859,0,0,1
33860,1,0,0
33861,0,0,1
33862,0,0,1
33863,1,0,0
33864,1,0,0
33865,1,0,0
33866,0,0,1
33867,0,0,1
33868,1,0,0
33869,1,0,0
33870,1,0,0
33871,0,1,0
33872,0,1,0
33873,1,0,0
33874,0,1,0
33875,0,0,1
33876,1,0,0
33877,1,0,0
33878,0,0,1
33879,1,0,0
33880,1,0,0
33881,0,1,0
33882,0,1,0
33883,1,0,0
33884,1,0,0
33885,0,1,0
33886,0,0,1
33887,1,0,0
33888,0,0,1
33889,1,0,0
33890,0,1,0
33891,0,1,0
33892,1,0,0
33893,1,0,0
33894,1,0,0
33895,0,1,0
33896,1,0,0
33897,1,0,0
33898,0,1,0
33899,1,0,0
33900,0,0,1
33901,1,0,0
33902,1,0,0
33903,1,0,0
33904,1,0,0
33905,1,0,0
33906,1,0,0
33907,0,0,1
33908,0,0,1
33909,0,1,0
33910,0,0,1
33911,1,0,0
33912,0,1,0
33913,1,0,0
33914,0,0,1
33915,0,0,1
33916,1,0,0
33917,0,1,0
33918,1,0,0
33919,0,1,0
33920,0,0,1
33921,0,1,0
33922,0,0,1
33923,1,0,0
33924,1,0,0
33925,0,1,0
33926,1,0,0
33927,1,0,0
33928,1,0,0
33929,1,0,0
33930,0,0,1
33931,1,0,0
33932,0,1,0
33933,0,1,0
33934,0,1,0
33935,0,0,1
33936,0,0,1
33937,0,0,1
33938,0,0,1
33939,0,0,1
33940,1,0,0
33941,0,1,0
33942,0,0,1
33943,0,1,0
33944,1,0,0
33945,0,0,1
33946,0,1,0
33947,1,0,0
33948,1,0,0
33949,0,0,1
33950,1,0,0
33951,0,1,0
33952,1,0,0
33953,0,1,0
33954,0,0,1
33955,0,1,0
33956,0,0,1
